Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Brazil,BRA,"Population, total",SP.POP.TOTL,73092515,75330008,77599218,79915555,82262794,84623747,86979283,89323288,91659246,94000381,96369875,98766288,101194394,103666904,106167372,108700515,111286504,113939886,116664382,119447303,122288383,125168060,128065095,130977370,133888775,136783180,139643355,142466264,145253973,148003411,150706446,153336445,155900790,158440875,160980472,163515328,166037122,168546707,171039804,173486281,175873720,178211881,180476685,182629278,184722043,186797334,188820682,190779453,192672317,194517549,196353492,198185302,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223,215313498,216422446
Brazil,BRA,Population growth (annual %),SP.POP.GROW,..,3.01526005047239,2.96787817818218,2.94131648566263,2.89484130253514,2.82959969227739,2.74550392376401,2.65922738976291,2.58156152355105,2.52209824589392,2.48948173249209,2.45626791737847,2.42870281100896,2.41395528354971,2.38339170665403,2.35797019623163,2.35114611411072,2.35630004576209,2.36302892413041,2.35740122657389,2.35067554142294,2.32752638519273,2.28813750386516,2.24858708498709,2.19848577788892,2.13876264469418,2.06946636025339,2.00135198055614,1.93785203770648,1.87515725979579,1.80985576444804,1.7300615647074,1.65853493143757,1.61616519320128,1.5901570368766,1.56236694760604,1.53046546832903,1.50015143980194,1.46833970853954,1.42022228691432,1.36677132973907,1.32069475807143,1.26284153622856,1.18566943930002,1.13939301199192,1.11720287765336,1.07735384590771,1.03202723327326,0.987284202776065,0.953147864558066,0.93941802248079,0.928589629509177,0.900343360601223,0.868346150167205,0.857834828724811,0.845992601345206,0.8112564782781,0.79226340042227,0.793768153848091,0.766107802084815,0.665176682246802,0.528590452919416,0.459583548488331,0.513716985680443
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,..,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,..,..
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,..,9.01277174108115,9.28426874878861,9.56140421194189,9.84223690916879,10.1247104020751,10.4065357842774,10.6869815533121,10.9664645483325,11.2465669395344,11.5300623105141,11.8167783741359,12.1072863101121,12.4031069113463,12.7022725151768,13.0053474816167,13.3147451466475,13.6322059692707,13.9581751442307,14.2911345107883,14.631052243681,14.9755878700285,15.3222002742237,15.6706360506046,16.018967736841,16.3652654777259,16.7074678098237,17.0452114944234,17.3787437157071,17.7076970474292,18.0310985458487,18.3457617364629,18.6525698301297,18.956475364136,19.2603225119464,19.5636024282915,19.8653195567435,20.1655759535016,20.4638596625565,20.7565655755946,21.0422079553585,21.3219545257677,21.5929243826976,21.8504688842254,22.1008553338422,22.3491511269254,22.591232259809,22.8255871521654,23.0520566776819,23.2728273276112,23.4924866058716,23.711651396124,23.9261016206955,24.1347676636189,24.3426946665167,24.5495056316357,24.7494751224555,24.9463349501205,25.1451389902538,25.3385176606278,25.5076253807665,25.6428132335663,..,..
Brazil,BRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.9,24.4,30.6,29.9,25.8,12.3,19.9,22.4,20.4,24,..,23.3,22.1,..,14.7,16,16,14.3,15,..,13,11.7,12.6,11.1,10,8.3,7.9,6.5,6.1,..,5.3,4.5,3.7,3.3,3.9,4.7,5.3,5.3,5.4,2,5.8,3.5,..
Brazil,BRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1345527000000,591919649713.4,384678326383.672,359862125313.451,362410045117.045,416537634770.633,556281947033.946,725639633505.606,852111648970.761,842277820409.276,726412681952.88,687477556780.305,593934957879.986,556554307896.793,543480885948.139,616154518607.021,743914453653.649,912923812585.757,1177507343709.34,1462688048541.99,1614029651681.32,1887913826108.59,2188955644294.6,2453809428178.75,2571101412005.62,2457007358839.97,2084247076853.44,1839991782313.57,1808496550031.44,1920050002129.84,1953066789009.92,1686362765402.33,1689214234004.24,1774306722167.31,1962339257716.99
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9090,3930,2510,2310,2290,2590,3400,4370,5060,4920,4190,3910,3330,3080,2980,3340,3980,4830,6170,7590,8300,9610,11040,12270,12750,12080,10160,8890,8670,9140,9220,7910,7880,8240,9070
Brazil,BRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,970943125392.979,1018487037230.75,1039787181935.5,1110614656735.46,1183383349636.25,1291260864721.42,1344755550838.25,1409900217265.26,1424526542052.21,1436380069374.9,1536571396437.17,1586988045978.2,1659007167118.67,1714272367637.77,1865979623726.29,1987414877083.92,2138389134620.67,2338676738058.18,2496774336197.05,2515168077503.67,2712853462249.96,2894294561187.9,2917485070078.82,3077181547383.86,3107797557672.48,2932875379050,2846197824606.73,2924570810530.11,3098565570921.3,3244270827745.74,3289682051501.6,3669595464809.27,4055711022422.35,4325589161713.06
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6440,6640,6670,7010,7350,7900,8100,8370,8330,8280,8740,8910,9190,9390,10100,10640,11320,12260,12960,12930,13820,14600,14590,15250,15270,14290,13760,14030,14740,15320,15430,17120,18840,19990
Brazil,BRA,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.7,2.7,2.7,2.8,2.9,2.7,2.4,2.2,2,2.3,..,2.9,2.4,..,2.5,2.3,2.3,2.4,2.5,..,2.5,2.6,2.6,2.9,2.9,3,3,3.2,3.2,..,3.3,3.4,3.5,3.6,3.6,3.3,3.2,3.1,3.1,4.5,3.3,3.6,..
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.66,53.183,53.71,54.209,54.648,55.084,55.473,55.868,56.31,56.748,57.171,57.586,58.032,58.472,58.881,59.353,59.792,60.24,60.72,61.253,61.781,62.333,62.856,63.331,63.773,64.198,64.64,65.08,65.454,65.868,65.985,66.31,66.708,67.109,67.568,67.919,68.409,68.813,69.189,69.524,69.737,70.195,70.41,70.72,71.131,71.753,72.037,72.365,72.715,72.948,73.182,73.343,73.552,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,72.75,73.425,..
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.061,6.044,5.995,5.929,5.818,5.675,5.529,5.368,5.202,5.079,4.972,4.857,4.746,4.646,4.502,4.415,4.339,4.267,4.195,4.12,4.037,3.943,3.838,3.723,3.6,3.471,3.342,3.234,3.112,3.01,2.905,2.815,2.719,2.672,2.617,2.579,2.516,2.465,2.409,2.331,2.255,2.183,2.103,2.023,2.002,1.974,1.927,1.881,1.842,1.825,1.81,1.8,1.767,1.748,1.767,1.777,1.709,1.736,1.749,1.703,1.649,1.641,1.626,..
